day,clue,answer,length,date
3,Calaverite or sylvanite,GOLDORE,7,2019-06-06
3,Memory unit,BIT,3,2019-06-06
3,"Coated, in a way",ENAMELED,8,2019-06-06
3,City NE of Manchester,LEEDS,5,2019-06-06
3,"Hawaiian entree, for short",MAHI,4,2019-06-06
3,Ones playing the numbers?,DEEJAYS,7,2019-06-06
3,Big brand with an oval logo,STP,3,2019-06-06
3,Ticket datum,ROW,3,2019-06-06
3,Something you might write an article on,SPEC,4,2019-06-06
3,More daft,DOTTIER,7,2019-06-06
3,Field a kickoff,RECEIVE,7,2019-06-06
3,Subject of the 1962 Nobel Prize in Medicine,DNA,3,2019-06-06
3,Performer with a weapon,SWORDDANCER,11,2019-06-06
3,"Samuel Beckett's ""Endgame"" has one",ACT,3,2019-06-06
3,Mailing category for reduced postage,MEDIA,5,2019-06-06
3,Very little,SCANT,5,2019-06-06
3,"""___-haw!""",YEE,3,2019-06-06
3,"Name on a ""Citizen Kane"" poster",ORSON,5,2019-06-06
3,Things to run or pass,TESTS,5,2019-06-06
3,"Set of keys, maybe",CHORD,5,2019-06-06
3,Beau,ROMEO,5,2019-06-06
3,Slack-jawed,AGAPE,5,2019-06-06
3,Hot and dry,SAHARAN,7,2019-06-06
3,Lose one's cool,SNAP,4,2019-06-06
3,Underground networks,METROS,6,2019-06-06
3,"Cry repeated at the start of the 1987 dance hit ""Hot Hot Hot""",OLE,3,2019-06-06
3,"Keep time with the beat, maybe",CLAP,4,2019-06-06
3,Jack up,HIKE,4,2019-06-06
3,"Land, building or machine",ASSET,5,2019-06-06
3,NASA spacecraft orbiting Jupiter,JUNOPROBE,9,2019-06-06
3,Beginning,ASOF,4,2019-06-06
3,___ ball,NERF,4,2019-06-06
3,Text message status,SENT,4,2019-06-06
3,Good soil,LOAM,4,2019-06-06
3,"Labrador retriever or Alaskan malamute, notably",SHEDDER,7,2019-06-06
3,Lose one's cool,RAGE,4,2019-06-06
3,In ___ (embryonic),OVO,3,2019-06-06
3,Individually,PER,3,2019-06-06
3,Like much of Chile,ARID,4,2019-06-06
3,"Agrees to ""make things interesting""",BETS,4,2019-06-06
3,Goblet feature,STEM,4,2019-06-06
3,Visitor to King Mongkut,ANNA,4,2019-06-06
3,The Aggies of the N.C.A.A.,UTAHSTATE,9,2019-06-06
3,Bank,RELY,4,2019-06-06
3,Discontinued,OLD,3,2019-06-06
3,Abstract Expressionist Krasner,LEE,3,2019-06-06
3,Helpful thing to have on hand?,MITT,4,2019-06-06
3,Perfumer's extract,ESSENCE,7,2019-06-06
3,River to the Dead Sea,JORDAN,6,2019-06-06
3,"Going ""Wow, wow, wow!""",AWED,4,2019-06-06
3,___ clam (mollusk found off the coast of California),PISMO,5,2019-06-06
3,Typesetters' measures,PICAS,5,2019-06-06
3,"Javelin, e.g.",EVENT,5,2019-06-06
3,Mints with Retsyn,CERTS,5,2019-06-06
3,Its beaches begin five answers in this puzzle,DDAY,4,2019-06-06
3,"""There was a time ...""",ONCE,4,2019-06-06
3,Still life subject,EWER,4,2019-06-06
3,Some retina cells,RODS,4,2019-06-06
3,Closing credits heading,CAST,4,2019-06-06
3,Feature on a Spanish map,RIO,3,2019-06-06
4,Ibsen heroine,NORA,4,2019-06-07
4,Nickname in early jazz piano,FATHA,5,2019-06-07
4,Mining target,DATA,4,2019-06-07
4,"""Is there anything else I can help with?""",AREYOUGOOD,10,2019-06-07
4,"Rocker, perhaps",IDOL,4,2019-06-07
4,"""I'd really appreciate this favor""",DOMEASOLID,10,2019-06-07
4,Of no value,NULL,4,2019-06-07
4,"""___ mess""",IMA,3,2019-06-07
4,They fall apart when the stakes are raised,TENTS,5,2019-06-07
4,Flat screen?,TELLY,5,2019-06-07
4,"John ___, secret identity of the Lone Ranger",REID,4,2019-06-07
4,Assembly,DIET,4,2019-06-07
4,Outline in the Arby's logo,HAT,3,2019-06-07
4,"What ""Mac"" means",SONOF,5,2019-06-07
4,United Christendom movement,ECUMENISM,9,2019-06-07
4,More than nods,NAPS,4,2019-06-07
4,Western sidekick,PARDNER,7,2019-06-07
4,To a tee,JUSTSO,6,2019-06-07
4,Overlooks,LEDGES,6,2019-06-07
4,Warrant,ENTITLE,7,2019-06-07
4,Wife of Albert Einstein,ELSA,4,2019-06-07
4,They discuss texts,BOOKCLUBS,9,2019-06-07
4,Western city that shares its name with a tree,ASPEN,5,2019-06-07
4,Kind of replication,RNA,3,2019-06-07
4,"One of the friends on ""Friends""",ROSS,4,2019-06-07
4,Kotb on morning TV,HODA,4,2019-06-07
4,Key presenter,MAYOR,5,2019-06-07
4,Baseball's Buck,ONEIL,5,2019-06-07
4,Track advantage,TIP,3,2019-06-07
4,"Dr. Seuss's ""And to Think That ___ It on Mulberry Street""",ISAW,4,2019-06-07
4,All-comers' discussion,OPENDEBATE,10,2019-06-07
4,Popular assistant,SIRI,4,2019-06-07
4,One who's seen but not heard? Just the opposite!,VOICEACTOR,10,2019-06-07
4,Delicacy,TACT,4,2019-06-07
4,Sleep ___,APNEA,5,2019-06-07
4,"""Boy Meets World"" boy",CORY,4,2019-06-07
4,Depths,NADIRS,6,2019-06-07
4,Famous play call?,OROMEO,6,2019-06-07
4,One side in the Brexit vote,REMAIN,6,2019-06-07
4,Answer to one's mate,AYE,3,2019-06-07
4,Became one,FUSED,5,2019-06-07
4,Great pains,AGONIES,7,2019-06-07
4,Early Nahuatl speaker,TOLTEC,6,2019-06-07
4,"Elevate, redundantly",HOISTUP,7,2019-06-07
4,Mention as an afterthought,ADD,3,2019-06-07
4,Stiff a restaurant,DINEANDDASH,11,2019-06-07
4,"Doing grown-up things, in modern lingo",ADULTING,8,2019-06-07
4,Ring,TOLL,4,2019-06-07
4,Entente member,ALLY,4,2019-06-07
4,Lead-in to a meal?,OAT,3,2019-06-07
4,May in England,THERESA,7,2019-06-07
4,"""No kidding!""",DONTIKNOWIT,11,2019-06-07
4,Speedster,FASTCAR,7,2019-06-07
4,___ of America,MALL,4,2019-06-07
4,Take in,SEE,3,2019-06-07
4,Questionnaire check box option,MRS,3,2019-06-07
4,Exit ___,POLL,4,2019-06-07
4,Bush in Florida,JEB,3,2019-06-07
4,Game with a discard pile,UNO,3,2019-06-07
4,Something that might build character over time?,STORYARC,8,2019-06-07
4,Ace of Base genre,EUROPOP,7,2019-06-07
4,Heart,ESSENCE,7,2019-06-07
4,Steak option,BONEIN,6,2019-06-07
4,Eye site,POTATO,6,2019-06-07
4,One going over the line,EDITOR,6,2019-06-07
4,Table linens,NAPERY,6,2019-06-07
4,"The Beatles' ""Hey Jude"" vis-à-vis ""Revolution""",SIDEA,5,2019-06-07
4,Navigation hazard,MIST,4,2019-06-07
4,Land east of the Suez Canal,ASIA,4,2019-06-07
4,Verdant expanse,LEA,3,2019-06-07
4,Results of oogenesis,OVA,3,2019-06-07
4,"Include surreptitiously, in a way",BCC,3,2019-06-07
5,Tech's character set,ASCII,5,2019-06-08
5,City on a gulf of the same name,ADEN,4,2019-06-08
5,Blow,MUFF,4,2019-06-08
5,"Tip, say",THANK,5,2019-06-08
5,___ war (conflict unlikely to hurt anyone),NERF,4,2019-06-08
5,Letters on a crucifix,INRI,4,2019-06-08
5,Oxymoronic break,WORKINGVACATION,15,2019-06-08
5,Love lines?,ODE,3,2019-06-08
5,Passes (out),DOLES,5,2019-06-08
5,It's a gas,OZONE,5,2019-06-08
5,Had more than one could handle,ODED,4,2019-06-08
5,Sleepy still?,CEL,3,2019-06-08
5,Brief flashes,GLINTS,6,2019-06-08
5,Slacker's opposite,DYNAMO,6,2019-06-08
5,Stick in the dugout,OAR,3,2019-06-08
5,"Abbr. after U.S.M.C., maybe",RET,3,2019-06-08
5,"Was patronizing, in a way",MANSPLAINED,11,2019-06-08
5,Room backstage at a playhouse,COSTUMESHOP,11,2019-06-08
5,Step-by-step instructions?,DANCELESSON,11,2019-06-08
5,Bit of fudge?,FIB,3,2019-06-08
5,Pleasant forecast,SUN,3,2019-06-08
5,Palynologists study them,SPORES,6,2019-06-08
5,Bit of fishing equipment,EELPOT,6,2019-06-08
5,"Part of Michelangelo's ""David"" once maliciously broken with a hammer",TOE,3,2019-06-08
5,"Send a revealing image, say",SEXT,4,2019-06-08
5,Stock holding,STEER,5,2019-06-08
5,Green film character,SHREK,5,2019-06-08
5,"Chance to take stock, for short",IPO,3,2019-06-08
5,Coinage of 2000,SACAGAWEADOLLAR,15,2019-06-08
5,Risk territory bordering Ukraine and Afghanistan,URAL,4,2019-06-08
5,Quash,HALT,4,2019-06-08
5,"Star of ""North Dallas Forty,"" 1979",NOLTE,5,2019-06-08
5,Public firing?,PYRE,4,2019-06-08
5,Having the resources,ABLE,4,2019-06-08
5,Wide gap,ABYSS,5,2019-06-08
5,"""The Handmaid's Tale"" novelist",ATWOOD,6,2019-06-08
5,Poorly crafted,SHODDY,6,2019-06-08
5,Proceed wildly,CAREEN,6,2019-06-08
5,Newspaper coverage,INK,3,2019-06-08
5,"""Just playing""",IKID,4,2019-06-08
5,Cinematographer's consideration,ANGLE,5,2019-06-08
5,"Long gestation for a film, informally",DEVELOPMENTHELL,15,2019-06-08
5,They often start with elections,ERAS,4,2019-06-08
5,"Rams home, for short",NFC,3,2019-06-08
5,Actress/singer Gaynor,MITZI,5,2019-06-08
5,Local leader,UNIONREP,8,2019-06-08
5,Led,FRONTED,7,2019-06-08
5,Descriptor for a police force,FINEST,6,2019-06-08
5,Plea bargain component,NOCONTEST,9,2019-06-08
5,Sister company of Yahoo,AOL,3,2019-06-08
5,One of the Wayans brothers,DAMON,5,2019-06-08
5,Nursery bagful,GRASSSEED,9,2019-06-08
5,Foreign language dictionary abbr.,MASC,4,2019-06-08
5,Porters may be found near them,ALES,4,2019-06-08
5,"___ Sea, body of water between Borneo and the Philippines",SULU,4,2019-06-08
5,Rabbit's favorite chain restaurant?,IHOP,4,2019-06-08
5,List from an etiquette expert,NONOS,5,2019-06-08
5,Symbol of San Francisco,CABLECAR,8,2019-06-08
5,Like some laws,DIETARY,7,2019-06-08
5,"Finally admit, say",FESSUP,6,2019-06-08
5,"Ignatius J. ___, protagonist in ""A Confederacy of Dunces""",REILLY,6,2019-06-08
5,"Many Lost Generation poets, briefly",EXPATS,6,2019-06-08
5,Puts away,STORES,6,2019-06-08
5,"Norman Vincent ___, best-selling motivational writer",PEALE,5,2019-06-08
5,Web address ender,ORG,3,2019-06-08
5,Keynote,ORATE,5,2019-06-08
5,Tar,SWAB,4,2019-06-08
5,High-quality coffee variety,KONA,4,2019-06-08
5,___ moment,AHA,3,2019-06-08
5,Easy pitch,LOB,3,2019-06-08
6,Exaggerated virility,MACHISMO,8,2019-06-09
6,Effortless assimilation,OSMOSIS,7,2019-06-09
6,Alternatives to H.S. diplomas,GEDS,4,2019-06-09
6,Surgical removal procedure,ABLATION,8,2019-06-09
6,What might raise the roof?,TORNADO,7,2019-06-09
6,"Come down, in a way",RAIN,4,2019-06-09
6,Line never said by 58-Across,FLYMYPRETTIESFLY,16,2019-06-09
6,Columnist Bombeck,ERMA,4,2019-06-09
6,"Birth control option, briefly",IUD,3,2019-06-09
6,"""Please hold the line""",STAYON,6,2019-06-09
6,Shopping center?,PEES,4,2019-06-09
6,Excerpt,CLIP,4,2019-06-09
6,Subjects of expertise,AREAS,5,2019-06-09
6,"Lay an egg, say",ERR,3,2019-06-09
6,"Targets on ""chest day""",PECS,4,2019-06-09
6,Hollers,HOOTS,5,2019-06-09
6,Line never said by 83-Across,BEAMMEUPSCOTTY,14,2019-06-09
6,Lobster ___ diavolo,FRA,3,2019-06-09
6,Official language of a U.S. territory,SAMOAN,6,2019-06-09
6,Medical research org.,NIH,3,2019-06-09
6,"""Gotcha, man!""",IDIGIT,6,2019-06-09
6,"December 31, e.g.",EVE,3,2019-06-09
6,Diminutive for Theresa,TESS,4,2019-06-09
6,Takes the plunge,LEAPS,5,2019-06-09
6,"Will who played Grandpa Walton on ""The Waltons""",GEER,4,2019-06-09
6,Big name in applesauce,MOTT,4,2019-06-09
6,"Film villain who never said 23-Across, with ""the""",WICKEDWITCH,11,2019-06-09
6,Some purchasers of expensive gowns,DEBS,4,2019-06-09
6,Manhattan's ___ Stadium,ICAHN,5,2019-06-09
6,"The ""E"" in Q.E.D.",ERAT,4,2019-06-09
6,Noses out?,SNOUTS,6,2019-06-09
6,Counterpart of pitch,YAW,3,2019-06-09
6,Prefix with -lepsy,NARCO,5,2019-06-09
6,Title for two Beatles,SIR,3,2019-06-09
6,"___-Locka, Fla.",OPA,3,2019-06-09
6,"Try, in a way",TASTE,5,2019-06-09
6,Woodworker's tool,ADZ,3,2019-06-09
6,Digital image format,BITMAP,6,2019-06-09
6,3:00,EAST,4,2019-06-09
6,Willowy,LITHE,5,2019-06-09
6,Washer/dryer unit,LOAD,4,2019-06-09
6,Commander who never said 36-Across,CAPTAINKIRK,11,2019-06-09
6,Former Mississippi senator Trent,LOTT,4,2019-06-09
6,The first recorded one was noted by the Greek scientist Hipparchus in 134 B.C.,NOVA,4,2019-06-09
6,2014 hit film featuring Oprah Winfrey,SELMA,5,2019-06-09
6,Announcement from a band,TOUR,4,2019-06-09
6,Colorful fish,KOI,3,2019-06-09
6,Surveillance aid,SPYCAM,6,2019-06-09
6,Word before check or drop,MIC,3,2019-06-09
6,Overnighter,REDEYE,6,2019-06-09
6,Chinese principle,TAO,3,2019-06-09
6,TV detective who never said 121-Across,SERGEANTFRIDAY,14,2019-06-09
6,Exercise done while sitting,ETUDE,5,2019-06-09
6,Wax holders,EARS,4,2019-06-09
6,What a plus sign may indicate,ION,3,2019-06-09
6,Belief of Benjamin Franklin,DEISM,5,2019-06-09
6,Already: Fr.,DEJA,4,2019-06-09
6,Lhasa ___,APSO,4,2019-06-09
6,May ordeal for some H.S. students,APEXAM,6,2019-06-09
6,N.Y. engineering sch.,RPI,3,2019-06-09
6,Pop singer Jason,MRAZ,4,2019-06-09
6,Line never said by 99-Across,JUSTTHEFACTSMAAM,16,2019-06-09
6,Last of the Stuarts,ANNE,4,2019-06-09
6,Thoroughly enjoyed something,ATEITUP,7,2019-06-09
6,Birth,NASCENCE,8,2019-06-09
6,Obstinate responses,NOES,4,2019-06-09
6,"""Oh, lordy!""",MERCYME,7,2019-06-09
6,"Corporations and partnerships, e.g.",ENTITIES,8,2019-06-09
6,Secret society,MAFIA,5,2019-06-09
6,Moving too quickly to be seen clearly,ABLUR,5,2019-06-09
6,Half of an old crime duo,CLYDE,5,2019-06-09
6,Croque-monsieur ingredient,HAM,3,2019-06-09
6,Plural suffix?,ITY,3,2019-06-09
6,Drinks in moderation,SIPS,4,2019-06-09
6,Post-___,MORTEM,6,2019-06-09
6,Difficult kind of push-up,ONEARM,6,2019-06-09
6,German artist Dix,OTTO,4,2019-06-09
6,"""___ Love"" (Cole Porter song)",SOIN,4,2019-06-09
6,G.I. grub,MRE,3,2019-06-09
6,Without a buyer lined up,ONSPEC,6,2019-06-09
6,Seattle-based insurance giant,SAFECO,6,2019-06-09
6,Least productive,IDLEST,6,2019-06-09
6,Some beans,SOYS,4,2019-06-09
6,___-Roman wrestling,GRECO,5,2019-06-09
6,British noble who never said 44-Down,EARLOFGREYSTOKE,15,2019-06-09
6,"Anastasia's love in Disney's ""Anastasia""",DIMITRI,7,2019-06-09
6,Irritably answers,SNAPSAT,7,2019-06-09
6,Purchase for a lorry,TYRE,4,2019-06-09
6,Blood-typing letters,ABO,3,2019-06-09
6,Politician's goal,SEAT,4,2019-06-09
6,Impatient dismissals,PSHAWS,6,2019-06-09
6,London's ___ Park,HYDE,4,2019-06-09
6,All over again,ANEW,4,2019-06-09
6,Not yet rented,UNLET,5,2019-06-09
6,Varicolored,PIED,4,2019-06-09
6,Like BFFs,TIGHT,5,2019-06-09
6,Formative,SEMINAL,7,2019-06-09
6,Shade of green,AVOCADO,7,2019-06-09
6,Line never said by 17-Down,METARZANYOUJANE,15,2019-06-09
6,"Iraq War danger, for short",IED,3,2019-06-09
6,Rest of the afternoon,SIESTA,6,2019-06-09
6,Economizes,SCRIMPS,7,2019-06-09
6,Common landscaping tree with acorns,PINOAK,6,2019-06-09
6,Puts the kibosh on something,STOPSIT,7,2019-06-09
6,Active ingredient in marijuana,THC,3,2019-06-09
6,Sport making its Olympic debut in Tokyo in 2020,KARATE,6,2019-06-09
6,Number of Spanish kings named Carlos,CUATRO,6,2019-06-09
6,"Small boat, maybe",BATHTOY,7,2019-06-09
6,Angel,SWEETIE,7,2019-06-09
6,"Head, slangily",NOB,3,2019-06-09
6,Home to the Eads Bridge over the Mississippi: Abbr.,STL,3,2019-06-09
6,Suffer,AIL,3,2019-06-09
6,Part of Caesar's boast,ICAME,5,2019-06-09
6,"Las ___, Canary Islands",PALMAS,6,2019-06-09
6,Opposite of kill,ENACT,5,2019-06-09
6,"Elmer, to Bugs",DOC,3,2019-06-09
6,"""Sounds good to me!""",IMIN,4,2019-06-09
6,Many a northern Iraqi,KURD,4,2019-06-09
6,Rubin ___ (classic illusion),VASE,4,2019-06-09
6,Try for a part,READ,4,2019-06-09
6,"___ Graham, Oprah's longtime beau",STEDMAN,7,2019-06-09
6,Former Penn State football coach,PATERNO,7,2019-06-09
6,"Go green, say",DYE,3,2019-06-09
6,Standing,REPUTE,6,2019-06-09
6,"Hilarious joke, in slang",GASSER,6,2019-06-09
6,Titillating,EROTIC,6,2019-06-09
6,Feudal estate,FIEF,4,2019-06-09
6,Cyrano de Bergerac's love,ROXANE,6,2019-06-09
6,How paint is usually sold,INACAN,6,2019-06-09
6,Stuns,DAZES,5,2019-06-09
6,Shiraz native,IRANI,5,2019-06-09
6,"#, to a proofreader",SPACE,5,2019-06-09
6,Performers in old-fashioned dumb shows,MIMES,5,2019-06-09
6,"Stuck, after ""in""",AJAM,4,2019-06-09
6,Buzzing,AHUM,4,2019-06-09
6,Stinky Le Pew,PEPE,4,2019-06-09
6,___ Helens,MTST,4,2019-06-09
6,Communication syst. for the deaf,TTY,3,2019-06-09
6,Comp ___ (coll. major),SCI,3,2019-06-09
6,Crossed,MET,3,2019-06-09
0,Stitches,SEWS,4,2019-06-10
0,Old workplace sitcom with Danny DeVito as a dispatcher,TAXI,4,2019-06-10
0,Flashy effect,ECLAT,5,2019-06-10
0,Honolulu's island,OAHU,4,2019-06-10
0,"""Terrible"" Russian despot",IVAN,4,2019-06-10
0,Many a New Year's resolution prescribes getting into it,SHAPE,5,2019-06-10
0,"Not strict adherence to what really happened, say",DRAMATICLICENSE,15,2019-06-10
0,Convenience at a business that doesn't take credit cards,ATM,3,2019-06-10
0,Confirmed the flavor of,TASTED,6,2019-06-10
0,Biblical garden,EDEN,4,2019-06-10
0,Surefire winner,SHOOIN,6,2019-06-10
0,Bewhiskered river swimmer,OTTER,5,2019-06-10
0,Touched down,ALIT,4,2019-06-10
0,"""Be that as it may ...""",ANYHOW,6,2019-06-10
0,When a fresh factory crew arrives,SHIFTCHANGE,11,2019-06-10
0,Singer Yoko,ONO,3,2019-06-10
0,"Elusive Tupperware components, often",LIDS,4,2019-06-10
0,Air quality watchdog created by the Nixon admin.,EPA,3,2019-06-10
0,Norway's capital,OSLO,4,2019-06-10
0,Web address,URL,3,2019-06-10
0,Archipelago forming the southernmost part of the continental U.S.,FLORIDAKEYS,11,2019-06-10
0,Gloomy pal of Winnie-the-Pooh,EEYORE,6,2019-06-10
0,Auditioner's goal,ROLE,4,2019-06-10
0,Newborn horses,FOALS,5,2019-06-10
0,Run for a long football pass,GODEEP,6,2019-06-10
0,"Singer Edith known as ""The Little Sparrow""",PIAF,4,2019-06-10
0,Disappear,VANISH,6,2019-06-10
0,"""Despicable Me"" character voiced by Steve Carell",GRU,3,2019-06-10
0,Member of an N.F.L. team transplanted to Los Angeles in 2017,SANDIEGOCHARGER,15,2019-06-10
0,"""Could you, would you, with ___?"" (Dr. Seuss line)",AGOAT,5,2019-06-10
0,Black-and-white Nabisco cookie,OREO,4,2019-06-10
0,Medics,DOCS,4,2019-06-10
0,Annual awards ... like the one actor Shalhoub won in 2018,TONYS,5,2019-06-10
0,Fret (over),STEW,4,2019-06-10
0,Poker buy-in,ANTE,4,2019-06-10
0,Fizzy drinks,SODAS,5,2019-06-10
0,Our planet,EARTH,5,2019-06-10
0,Company that makes Frisbees,WHAMO,5,2019-06-10
0,"Redundant word in front of ""total""",SUM,3,2019-06-10
0,Passenger ship in a 1912 calamity,TITANIC,7,2019-06-10
0,Hertz rival,AVIS,4,2019-06-10
0,Hobbyist's knife brand,XACTO,5,2019-06-10
0,Cove,INLET,5,2019-06-10
0,PC panic button,ESC,3,2019-06-10
0,Upbeat,CHEERY,6,2019-06-10
0,Touch down,LAND,4,2019-06-10
0,Church recess,APSE,4,2019-06-10
0,Someone who is not yet 20,TEEN,4,2019-06-10
0,Leaning,ATILT,5,2019-06-10
0,Canine collar dangler,IDTAG,5,2019-06-10
0,Lummoxes,OAFS,4,2019-06-10
0,WSW's opposite,ENE,3,2019-06-10
0,"Letter you don't pronounce in ""jeopardy"" and ""leopard""",THEO,4,2019-06-10
0,Garden waterer,HOSE,4,2019-06-10
0,"""It's ___ a matter of time""",ONLY,4,2019-06-10
0,Pursues romantically,WOOS,4,2019-06-10
0,Swivel around,SLUE,4,2019-06-10
0,Add to the payroll,HIRE,4,2019-06-10
0,Without really thinking,IDLY,4,2019-06-10
0,Mo. for fools and showers,APR,3,2019-06-10
0,Hair removal cream brand,NAIR,4,2019-06-10
0,Approved,OKED,4,2019-06-10
0,To and ___,FRO,3,2019-06-10
0,Order to party crashers,LEAVE,5,2019-06-10
0,Annual Westminster event,DOGSHOW,7,2019-06-10
0,Hawaiian greeting,ALOHA,5,2019-06-10
0,Time of lackluster performance,OFFDAY,6,2019-06-10
0,Largest city and former capital of Nigeria,LAGOS,5,2019-06-10
0,Derisive laugh sound,SNORT,5,2019-06-10
0,Prod,EGGON,5,2019-06-10
0,Standing upright,ERECT,5,2019-06-10
0,"Where the endings of 17-, 33-, 43- and 63-Across are often found",PURSE,5,2019-06-10
0,Exam for sophs. or jrs.,PSAT,4,2019-06-10
0,"""Othello"" villain",IAGO,4,2019-06-10
0,In a little while,ANON,4,2019-06-10
0,Drink that can cause brain freeze,ICEE,4,2019-06-10
0,"""___ never too late to learn""",ITS,3,2019-06-10
0,Abbr. on old vitamin bottles,RDA,3,2019-06-10
1,Simba's mate in 23-Down,NALA,4,2019-06-11
1,Snoozefest,BORE,4,2019-06-11
1,Not fully open,AJAR,4,2019-06-11
1,First mate?,ADAM,4,2019-06-11
1,"""Runnin'"" college team",UTES,4,2019-06-11
1,"""Call me the greatest!""",IRULE,5,2019-06-11
1,"56-Across, roughly translated",NOWORRIES,9,2019-06-11
1,Where to have your hair done,SALON,5,2019-06-11
1,Song that opens and closes 23-Down and whose title is literally described in this puzzle's center,CIRCLEOFLIFE,12,2019-06-11
1,Fully,INTOTO,6,2019-06-11
1,"West Coast air hub, for short",SFO,3,2019-06-11
1,Bastille Day season,ETE,3,2019-06-11
1,"""Can't be""",NAH,3,2019-06-11
1,"""Put a tiger in your tank"" gas brand",ESSO,4,2019-06-11
1,Greek group that's not in Greece,FRAT,4,2019-06-11
1,Tries to lose some pounds,DIETS,5,2019-06-11
1,Actress Fanning,ELLE,4,2019-06-11
1,Seasoning that can lead to high blood pressure,SALT,4,2019-06-11
1,Misfortunes,ILLS,4,2019-06-11
1,Show again,REAIR,5,2019-06-11
1,One who's looking,EYER,4,2019-06-11
1,Only continent larger than Africa,ASIA,4,2019-06-11
1,Radio band options,AMFM,4,2019-06-11
1,"Repeated ""Survivor"" setting",SAMOA,5,2019-06-11
1,Globes,ORBS,4,2019-06-11
1,QB tackle,SACK,4,2019-06-11
1,Slip-___ (shoes),ONS,3,2019-06-11
1,Dominate,OWN,3,2019-06-11
1,"Dug in, in a way",ATE,3,2019-06-11
1,Enthusiastic,RAHRAH,6,2019-06-11
1,Song from 23-Down,HAKUNAMATATA,12,2019-06-11
1,Getting long in the tooth,AGING,5,2019-06-11
1,23-Down setting,PRIDEROCK,9,2019-06-11
1,Gentrification raises them,RENTS,5,2019-06-11
1,Spill the beans,TELL,4,2019-06-11
1,"The ""E"" in HOMES",ERIE,4,2019-06-11
